6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.1191,6.0974,6.0751,6.0360,6.0310,6.0263,6.0215,6.0168,6.0118,6.0073,6.0017,5.9964,5.9908,5.9823,5.9738,5.9655,5.9570,5.9473,5.9370,5.9269,5.9169,5.9107,5.9098,5.9090,5.9080,5.9071,5.9061,5.9053,5.9044,5.9034,5.9026,5.9015,5.9007,5.8997,5.8982,5.8957,5.8930,5.8904,5.8875,5.8844,5.8813,5.8782,5.8751,5.8720,5.8687,5.8655,5.8690,5.8733,5.8776,5.8819,5.8862,5.8906,5.8949,5.8995,5.9032,5.9065,5.9096,5.9130,5.9163,5.9196,5.9230,5.9257,5.9286,5.9316,5.9343,5.9372,5.9402,5.9477,5.9595,5.9714,5.9831,5.9949,6.0084,6.0219,6.0354,6.0491,6.0626,6.0764,6.1507,6.2048,6.2552,6.6139,6.6207,6.6262,6.6322,6.6387,6.6450,6.6514,6.6577,6.6635,6.6704,6.6765,6.6823,6.6850,6.6829,6.6799,6.6773,6.6746,6.6720,6.6701,6.6675,6.6648,6.6622,6.6632,6.6661,6.6691,6.6720,6.6770,6.6821,6.6866,6.6916,6.6972,6.7018,6.7074,6.7120,6.7176,6.7230,6.7300,6.7373,6.7440,6.7519,6.7644,6.7953,6.8266,6.8575,6.8836,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966,6.9966
