6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.1695,6.0956,6.0714,6.0393,6.0345,6.0297,6.0250,6.0200,6.0153,6.0105,6.0054,6.0002,5.9934,5.9848,5.9763,5.9680,5.9595,5.9503,5.9402,5.9299,5.9198,5.9148,5.9140,5.9134,5.9123,5.9115,5.9105,5.9096,5.9088,5.9078,5.9069,5.9059,5.9051,5.9040,5.9024,5.8997,5.8972,5.8945,5.8918,5.8887,5.8856,5.8825,5.8794,5.8763,5.8731,5.8700,5.8743,5.8786,5.8829,5.8873,5.8916,5.8959,5.9005,5.9044,5.9078,5.9111,5.9142,5.9175,5.9209,5.9242,5.9276,5.9309,5.9339,5.9368,5.9395,5.9425,5.9454,5.9543,5.9661,5.9778,5.9899,6.0032,6.0168,6.0302,6.0438,6.0574,6.0711,6.0850,6.1595,6.2136,6.2634,6.6134,6.6196,6.6259,6.6322,6.6382,6.6437,6.6506,6.6564,6.6632,6.6691,6.6754,6.6823,6.6847,6.6826,6.6802,6.6770,6.6744,6.6717,6.6693,6.6667,6.6640,6.6638,6.6672,6.6701,6.6725,6.6757,6.6802,6.6852,6.6908,6.6954,6.7010,6.7055,6.7106,6.7163,6.7214,6.7265,6.7311,6.7367,6.7421,6.7497,6.7660,6.7970,6.8277,6.8597,6.8859,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9911,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905,6.9905
6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9856,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.0938,6.0676,6.0427,6.0380,6.0332,6.0282,6.0235,6.0187,6.0138,6.0088,6.0036,5.9959,5.9874,5.9791,5.9706,5.9621,5.9532,5.9431,5.9330,5.9230,5.9192,5.9184,5.9175,5.9167,5.9159,5.9150,5.9140,5.9132,5.9121,5.9113,5.9103,5.9094,5.9084,5.9065,5.9038,5.9011,5.8986,5.8959,5.8928,5.8897,5.8866,5.8835,5.8805,5.8774,5.8753,5.8796,5.8840,5.8883,5.8926,5.8972,5.9015,5.9057,5.9090,5.9123,5.9157,5.9188,5.9221,5.9255,5.9288,5.9322,5.9355,5.9389,5.9420,5.9448,5.9477,5.9507,5.9608,5.9725,5.9848,5.9981,6.0116,6.0250,6.0386,6.0523,6.0659,6.0797,6.0934,6.1684,6.2225,6.2716,6.4970,6.6191,6.6254,6.6314,6.6372,6.6437,6.6495,6.6558,6.6619,6.6688,6.6746,6.6810,6.6844,6.6823,6.6797,6.6773,6.6746,6.6720,6.6691,6.6664,6.6653,6.6677,6.6712,6.6741,6.6767,6.6791,6.6844,6.6895,6.6940,6.6991,6.7047,6.7093,6.7144,6.7195,6.7251,6.7303,6.7348,6.7400,6.7457,6.7500,6.7677,6.7986,6.8299,6.8609,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850,6.9850
