6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.0921,6.0641,6.0462,6.0412,6.0364,6.0317,6.0269,6.0219,6.0172,6.0125,6.0071,5.9985,5.9899,5.9816,5.9731,5.9646,5.9564,5.9463,5.9360,5.9259,5.9234,5.9226,5.9219,5.9211,5.9203,5.9194,5.9184,5.9175,5.9165,5.9157,5.9146,5.9138,5.9130,5.9105,5.9080,5.9053,5.9026,5.8999,5.8972,5.8941,5.8910,5.8879,5.8848,5.8817,5.8807,5.8850,5.8893,5.8937,5.8982,5.9026,5.9069,5.9103,5.9136,5.9169,5.9203,5.9234,5.9267,5.9301,5.9334,5.9368,5.9402,5.9435,5.9469,5.9500,5.9530,5.9557,5.9674,5.9797,5.9929,6.0064,6.0200,6.0334,6.0471,6.0606,6.0744,6.0881,6.1234,6.1770,6.2308,6.2798,6.4887,6.5033,6.6254,6.6309,6.6372,6.6432,6.6487,6.6556,6.6614,6.6683,6.6746,6.6805,6.6842,6.6821,6.6794,6.6765,6.6744,6.6717,6.6688,6.6667,6.6693,6.6722,6.6751,6.6778,6.6807,6.6836,6.6882,6.6932,6.6983,6.7029,6.7085,6.7130,6.7187,6.7238,6.7284,6.7335,6.7392,6.7427,6.7462,6.7489,6.7731,6.7997,6.8316,6.8628,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9798,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803,6.9803
