6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.0903,6.0604,6.0495,6.0447,6.0399,6.0351,6.0302,6.0254,6.0207,6.0159,6.0097,6.0013,5.9925,5.9842,5.9757,5.9672,5.9589,5.9492,5.9391,5.9290,5.9278,5.9269,5.9261,5.9253,5.9246,5.9238,5.9228,5.9219,5.9209,5.9201,5.9190,5.9182,5.9171,5.9146,5.9119,5.9092,5.9067,5.9040,5.9013,5.8984,5.8953,5.8922,5.8891,5.8860,5.8860,5.8904,5.8947,5.8993,5.9036,5.9080,5.9115,5.9148,5.9182,5.9215,5.9249,5.9280,5.9313,5.9347,5.9381,5.9414,5.9448,5.9481,5.9515,5.9549,5.9583,5.9621,5.9746,5.9880,6.0013,6.0148,6.0282,6.0419,6.0554,6.0692,6.0830,6.0967,6.1321,6.1859,6.2389,6.2887,6.3285,6.4937,6.5085,6.6309,6.6369,6.6421,6.6482,6.6548,6.6606,6.6675,6.6738,6.6797,6.6839,6.6813,6.6791,6.6767,6.6741,6.6714,6.6683,6.6704,6.6728,6.6757,6.6789,6.6813,6.6842,6.6876,6.6911,6.6967,6.7015,6.7071,6.7117,6.7168,6.7224,6.7276,6.7321,6.7359,6.7381,6.7411,6.7443,6.7595,6.7816,6.8042,6.8332,6.8651,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9743,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748,6.9748
6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.0885,6.0578,6.0530,6.0482,6.0432,6.0384,6.0336,6.0289,6.0239,6.0183,6.0120,6.0036,5.9951,5.9867,5.9782,5.9697,5.9615,5.9524,5.9420,5.9328,5.9320,5.9311,5.9305,5.9297,5.9288,5.9280,5.9272,5.9263,5.9253,5.9244,5.9234,5.9226,5.9213,5.9186,5.9161,5.9134,5.9107,5.9082,5.9055,5.9026,5.8995,5.8964,5.8933,5.8902,5.8914,5.8959,5.9003,5.9046,5.9090,5.9128,5.9161,5.9194,5.9228,5.9261,5.9295,5.9326,5.9360,5.9393,5.9427,5.9460,5.9494,5.9528,5.9562,5.9595,5.9631,5.9689,5.9820,5.9955,6.0090,6.0224,6.0360,6.0497,6.0633,6.0771,6.0910,6.1047,6.1406,6.1945,6.2471,6.2981,6.3285,6.4852,6.5000,6.5141,6.6358,6.6424,6.6482,6.6543,6.6601,6.6667,6.6730,6.6789,6.6842,6.6810,6.6783,6.6762,6.6733,6.6712,6.6714,6.6744,6.6770,6.6799,6.6823,6.6852,6.6887,6.6916,6.6948,6.6999,6.7050,6.7101,6.7157,6.7208,6.7257,6.7284,6.7313,6.7343,6.7365,6.7394,6.7427,6.7685,6.7901,6.8122,6.8352,6.8662,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9688,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693,6.9693
