6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.0868,6.0613,6.0565,6.0515,6.0467,6.0419,6.0371,6.0312,6.0254,6.0196,6.0138,6.0058,5.9976,5.9893,5.9808,5.9725,5.9640,5.9553,5.9452,5.9370,5.9364,5.9355,5.9347,5.9339,5.9330,5.9324,5.9316,5.9307,5.9297,5.9288,5.9278,5.9269,5.9255,5.9228,5.9201,5.9175,5.9148,5.9121,5.9096,5.9069,5.9038,5.9007,5.8976,5.8945,5.8970,5.9013,5.9057,5.9101,5.9140,5.9173,5.9207,5.9240,5.9274,5.9307,5.9341,5.9374,5.9406,5.9439,5.9473,5.9507,5.9541,5.9574,5.9617,5.9661,5.9684,5.9755,5.9887,6.0021,6.0155,6.0291,6.0427,6.0563,6.0700,6.0839,6.0976,6.1127,6.1469,6.2021,6.2564,6.3038,6.3288,6.4762,6.4904,6.5058,6.5204,6.6414,6.6479,6.6537,6.6593,6.6661,6.6725,6.6783,6.6839,6.6807,6.6786,6.6754,6.6730,6.6725,6.6749,6.6775,6.6805,6.6834,6.6863,6.6892,6.6922,6.6948,6.6991,6.7037,6.7093,6.7138,6.7179,6.7211,6.7241,6.7267,6.7292,6.7319,6.7348,6.7384,6.7470,6.7770,6.7986,6.8213,6.8427,6.8679,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9638,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633,6.9633
