6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9581,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.1091,6.0648,6.0598,6.0549,6.0501,6.0443,6.0384,6.0325,6.0267,6.0209,6.0150,6.0079,5.9998,5.9917,5.9833,5.9750,5.9665,5.9581,5.9481,5.9414,5.9406,5.9397,5.9391,5.9383,5.9374,5.9366,5.9357,5.9351,5.9341,5.9332,5.9322,5.9313,5.9295,5.9269,5.9242,5.9215,5.9188,5.9163,5.9136,5.9109,5.9082,5.9051,5.9020,5.8988,5.9024,5.9067,5.9111,5.9153,5.9186,5.9219,5.9253,5.9286,5.9320,5.9353,5.9387,5.9420,5.9452,5.9486,5.9519,5.9562,5.9604,5.9646,5.9687,5.9708,5.9729,5.9818,5.9953,6.0088,6.0222,6.0358,6.0495,6.0630,6.0769,6.0905,6.1062,6.1198,6.1532,6.2083,6.2655,6.3059,6.3290,6.4674,6.4819,6.4967,6.5108,6.5263,6.6474,6.6532,6.6593,6.6653,6.6712,6.6775,6.6836,6.6805,6.6778,6.6757,6.6736,6.6762,6.6786,6.6815,6.6850,6.6874,6.6903,6.6935,6.6964,6.6994,6.7029,6.7074,6.7104,6.7133,6.7165,6.7189,6.7222,6.7246,6.7276,6.7308,6.7332,6.7365,6.7576,6.7855,6.8077,6.8293,6.8516,6.8738,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584,6.9584
6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.1702,6.0681,6.0633,6.0574,6.0515,6.0456,6.0397,6.0338,6.0280,6.0222,6.0163,6.0101,6.0021,5.9938,5.9857,5.9776,5.9691,5.9606,5.9513,5.9456,5.9450,5.9441,5.9433,5.9425,5.9416,5.9410,5.9402,5.9393,5.9385,5.9376,5.9366,5.9357,5.9336,5.9309,5.9282,5.9257,5.9230,5.9203,5.9178,5.9150,5.9123,5.9092,5.9061,5.9034,5.9078,5.9121,5.9165,5.9198,5.9232,5.9265,5.9299,5.9332,5.9366,5.9399,5.9433,5.9467,5.9505,5.9547,5.9589,5.9634,5.9676,5.9710,5.9731,5.9755,5.9776,5.9884,6.0019,6.0153,6.0289,6.0425,6.0560,6.0698,6.0837,6.0987,6.1145,6.1270,6.1593,6.2147,6.2748,6.3078,6.3292,6.4580,6.4724,6.4877,6.5022,6.5171,6.6469,6.6524,6.6582,6.6643,6.6712,6.6773,6.6829,6.6807,6.6781,6.6749,6.6767,6.6802,6.6826,6.6860,6.6890,6.6914,6.6946,6.6975,6.6999,6.7021,6.7029,6.7063,6.7093,6.7117,6.7144,6.7173,6.7206,6.7235,6.7259,6.7286,6.7316,6.7351,6.7685,6.7945,6.8163,6.8379,6.8603,6.8817,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532,6.9532
