6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.2441,6.0760,6.0659,6.0600,6.0541,6.0482,6.0423,6.0364,6.0308,6.0250,6.0191,6.0133,6.0062,5.9979,5.9897,5.9818,5.9738,5.9657,5.9574,5.9543,5.9536,5.9528,5.9519,5.9511,5.9503,5.9496,5.9488,5.9479,5.9471,5.9463,5.9454,5.9446,5.9418,5.9391,5.9366,5.9339,5.9311,5.9286,5.9259,5.9232,5.9207,5.9180,5.9148,5.9142,5.9186,5.9226,5.9257,5.9290,5.9324,5.9357,5.9393,5.9435,5.9477,5.9519,5.9562,5.9606,5.9648,5.9691,5.9733,5.9759,5.9780,5.9801,5.9823,5.9846,5.9882,6.0015,6.0150,6.0286,6.0421,6.0558,6.0696,6.0837,6.1007,6.1163,6.1288,6.1411,6.1722,6.2424,6.2925,6.3119,6.3314,6.3972,6.4550,6.4692,6.4844,6.4990,6.5133,6.5285,6.6579,6.6635,6.6693,6.6759,6.6823,6.6797,6.6794,6.6823,6.6852,6.6876,6.6908,6.6924,6.6932,6.6943,6.6954,6.6959,6.6972,6.6978,6.6988,6.7010,6.7045,6.7085,6.7112,6.7138,6.7173,6.7198,6.7230,6.7254,6.7281,6.7571,6.7898,6.8116,6.8338,6.8547,6.8752,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9417,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423,6.9423
6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.2434,6.0854,6.0718,6.0615,6.0556,6.0497,6.0438,6.0380,6.0321,6.0263,6.0204,6.0146,6.0084,6.0000,5.9919,5.9838,5.9757,5.9678,5.9598,5.9583,5.9576,5.9568,5.9560,5.9553,5.9545,5.9536,5.9530,5.9522,5.9513,5.9505,5.9498,5.9486,5.9460,5.9433,5.9406,5.9378,5.9353,5.9326,5.9299,5.9274,5.9246,5.9219,5.9190,5.9198,5.9238,5.9272,5.9305,5.9336,5.9378,5.9420,5.9465,5.9507,5.9549,5.9591,5.9634,5.9676,5.9721,5.9761,5.9784,5.9806,5.9827,5.9848,5.9870,5.9891,5.9946,6.0082,6.0217,6.0351,6.0488,6.0626,6.0762,6.0932,6.1102,6.1234,6.1357,6.1483,6.1784,6.2517,6.2944,6.3138,6.3335,6.3975,6.4458,6.4607,6.4749,6.4899,6.5048,6.5194,6.5339,6.6630,6.6693,6.6754,6.6813,6.6799,6.6834,6.6858,6.6874,6.6879,6.6895,6.6900,6.6908,6.6919,6.6935,6.6943,6.6948,6.6959,6.6970,6.6988,6.7023,6.7058,6.7093,6.7128,6.7152,6.7184,6.7214,6.7238,6.7340,6.7671,6.7984,6.8196,6.8407,6.8611,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368,6.9368
