6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9311,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.2424,6.0949,6.0808,6.0676,6.0569,6.0510,6.0451,6.0393,6.0334,6.0276,6.0217,6.0159,6.0101,6.0019,5.9938,5.9859,5.9778,5.9697,5.9627,5.9619,5.9610,5.9602,5.9595,5.9587,5.9579,5.9572,5.9564,5.9555,5.9549,5.9541,5.9532,5.9522,5.9500,5.9473,5.9446,5.9420,5.9393,5.9368,5.9341,5.9313,5.9288,5.9261,5.9234,5.9251,5.9284,5.9324,5.9366,5.9408,5.9450,5.9492,5.9534,5.9579,5.9621,5.9663,5.9706,5.9748,5.9786,5.9808,5.9829,5.9850,5.9872,5.9893,5.9914,5.9938,6.0015,6.0148,6.0282,6.0419,6.0556,6.0692,6.0857,6.1027,6.1180,6.1303,6.1429,6.1555,6.1847,6.2608,6.2963,6.3157,6.3352,6.3975,6.4397,6.4523,6.4659,6.4804,6.4957,6.5103,6.5252,6.5400,6.6503,6.6638,6.6781,6.6826,6.6831,6.6842,6.6855,6.6860,6.6871,6.6879,6.6895,6.6900,6.6911,6.6924,6.6935,6.6946,6.6954,6.6959,6.6996,6.7031,6.7061,6.7101,6.7130,6.7163,6.7198,6.7224,6.7451,6.7786,6.8064,6.8266,6.8469,6.8673,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317,6.9317
