6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9256,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.2415,6.1045,6.0903,6.0766,6.0635,6.0523,6.0464,6.0406,6.0347,6.0289,6.0230,6.0172,6.0114,6.0041,5.9959,5.9878,5.9797,5.9718,5.9661,5.9653,5.9646,5.9638,5.9629,5.9623,5.9615,5.9606,5.9598,5.9591,5.9583,5.9572,5.9562,5.9551,5.9541,5.9513,5.9486,5.9460,5.9433,5.9408,5.9381,5.9353,5.9328,5.9301,5.9276,5.9309,5.9351,5.9393,5.9437,5.9479,5.9522,5.9564,5.9606,5.9648,5.9693,5.9735,5.9778,5.9810,5.9831,5.9855,5.9876,5.9897,5.9919,5.9940,5.9961,5.9983,6.0079,6.0215,6.0349,6.0486,6.0622,6.0782,6.0952,6.1122,6.1252,6.1375,6.1501,6.1627,6.1911,6.2702,6.2981,6.3178,6.3376,6.3977,6.4389,6.4520,6.4642,6.4777,6.4899,6.5033,6.5159,6.5306,6.5453,6.5942,6.6487,6.6773,6.6813,6.6826,6.6831,6.6847,6.6855,6.6860,6.6871,6.6882,6.6890,6.6906,6.6911,6.6927,6.6935,6.6946,6.6967,6.6999,6.7039,6.7069,6.7109,6.7144,6.7173,6.7222,6.7552,6.7885,6.8127,6.8329,6.8536,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262,6.9262
6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.2406,6.1140,6.0998,6.0857,6.0725,6.0593,6.0478,6.0419,6.0360,6.0302,6.0243,6.0185,6.0127,6.0060,5.9981,5.9899,5.9818,5.9738,5.9697,5.9689,5.9680,5.9672,5.9665,5.9657,5.9648,5.9642,5.9634,5.9625,5.9615,5.9604,5.9593,5.9583,5.9572,5.9553,5.9526,5.9500,5.9473,5.9448,5.9420,5.9393,5.9368,5.9341,5.9316,5.9362,5.9408,5.9456,5.9503,5.9551,5.9593,5.9636,5.9678,5.9721,5.9763,5.9808,5.9835,5.9857,5.9878,5.9899,5.9921,5.9942,5.9964,5.9985,6.0006,6.0032,6.0146,6.0280,6.0417,6.0554,6.0707,6.0877,6.1047,6.1198,6.1321,6.1447,6.1573,6.1700,6.2103,6.2795,6.3003,6.3197,6.3393,6.3982,6.4397,6.4510,6.4640,6.4762,6.4897,6.5025,6.5154,6.5280,6.5410,6.5602,6.6262,6.6688,6.6741,6.6799,6.6813,6.6829,6.6831,6.6847,6.6858,6.6863,6.6871,6.6882,6.6898,6.6906,6.6911,6.6922,6.6940,6.6975,6.7013,6.7047,6.7077,6.7112,6.7152,6.7311,6.7636,6.7964,6.8193,6.8396,6.8606,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9202,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208,6.9208
