6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9151,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.2653,6.2399,6.1704,6.1094,6.0952,6.0813,6.0683,6.0552,6.0432,6.0373,6.0315,6.0256,6.0198,6.0140,6.0082,6.0000,5.9919,5.9840,5.9759,5.9731,5.9723,5.9716,5.9708,5.9699,5.9691,5.9684,5.9676,5.9667,5.9657,5.9646,5.9636,5.9625,5.9615,5.9604,5.9593,5.9566,5.9541,5.9513,5.9488,5.9460,5.9433,5.9408,5.9381,5.9366,5.9414,5.9460,5.9509,5.9555,5.9604,5.9651,5.9699,5.9748,5.9793,5.9835,5.9859,5.9880,5.9902,5.9923,5.9946,5.9968,5.9989,6.0011,6.0034,6.0054,6.0077,6.0211,6.0347,6.0484,6.0633,6.0802,6.0972,6.1142,6.1270,6.1393,6.1519,6.1645,6.1772,6.2299,6.2828,6.3022,6.3216,6.3412,6.4087,6.4402,6.4498,6.4625,6.4759,6.4887,6.5012,6.5141,6.5270,6.5402,6.5532,6.6030,6.6593,6.6656,6.6714,6.6775,6.6802,6.6813,6.6823,6.6839,6.6847,6.6852,6.6868,6.6874,6.6887,6.6898,6.6903,6.6914,6.6948,6.6983,6.7023,6.7053,6.7085,6.7125,6.7394,6.7726,6.8050,6.8260,6.8469,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154,6.9154
