6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.9097,6.2645,6.2389,6.2136,6.1189,6.1047,6.0905,6.0771,6.0641,6.0510,6.0386,6.0328,6.0269,6.0211,6.0153,6.0094,6.0024,5.9940,5.9859,5.9778,5.9765,5.9759,5.9750,5.9742,5.9735,5.9727,5.9718,5.9710,5.9699,5.9689,5.9678,5.9667,5.9657,5.9646,5.9636,5.9625,5.9606,5.9581,5.9553,5.9528,5.9500,5.9473,5.9448,5.9420,5.9418,5.9467,5.9513,5.9562,5.9608,5.9657,5.9706,5.9752,5.9801,5.9848,5.9876,5.9904,5.9927,5.9949,5.9970,5.9994,6.0013,6.0036,6.0056,6.0077,6.0099,6.0142,6.0278,6.0414,6.0558,6.0727,6.0896,6.1067,6.1216,6.1339,6.1465,6.1591,6.1718,6.1856,6.2471,6.2847,6.3041,6.3235,6.3433,6.4217,6.4404,6.4498,6.4622,6.4744,6.4874,6.5007,6.5133,6.5263,6.5387,6.5507,6.5797,6.6456,6.6564,6.6627,6.6680,6.6738,6.6794,6.6810,6.6813,6.6823,6.6839,6.6850,6.6852,6.6868,6.6874,6.6887,6.6898,6.6922,6.6956,6.6996,6.7026,6.7066,6.7130,6.7476,6.7805,6.8122,6.8324,6.8527,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103,6.9103
6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.2636,6.2380,6.2126,6.1288,6.1142,6.1000,6.0861,6.0729,6.0598,6.0469,6.0343,6.0284,6.0226,6.0168,6.0110,6.0041,5.9959,5.9880,5.9810,5.9801,5.9793,5.9786,5.9778,5.9769,5.9761,5.9752,5.9742,5.9731,5.9721,5.9710,5.9699,5.9689,5.9678,5.9667,5.9657,5.9646,5.9621,5.9593,5.9568,5.9541,5.9513,5.9488,5.9460,5.9471,5.9519,5.9566,5.9615,5.9661,5.9710,5.9759,5.9806,5.9855,5.9882,5.9910,5.9938,5.9966,5.9994,6.0015,6.0039,6.0060,6.0082,6.0103,6.0125,6.0146,6.0209,6.0345,6.0484,6.0652,6.0821,6.0991,6.1163,6.1285,6.1411,6.1537,6.1663,6.1799,6.1950,6.2564,6.2868,6.3062,6.3257,6.3453,6.4315,6.4409,6.4501,6.4612,6.4737,6.4869,6.5000,6.5123,6.5252,6.5377,6.5492,6.5671,6.6225,6.6474,6.6532,6.6595,6.6648,6.6714,6.6767,6.6799,6.6810,6.6821,6.6829,6.6839,6.6844,6.6855,6.6868,6.6874,6.6895,6.6930,6.6964,6.6999,6.7034,6.7211,6.7557,6.7896,6.8188,6.8391,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049,6.9049
