6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.8989,6.2627,6.2371,6.2119,6.1384,6.1241,6.1096,6.0954,6.0819,6.0687,6.0556,6.0427,6.0297,6.0239,6.0181,6.0122,6.0064,5.9981,5.9899,5.9844,5.9835,5.9829,5.9820,5.9812,5.9806,5.9795,5.9784,5.9774,5.9763,5.9752,5.9742,5.9731,5.9721,5.9710,5.9699,5.9689,5.9678,5.9661,5.9634,5.9608,5.9581,5.9553,5.9528,5.9500,5.9524,5.9572,5.9619,5.9667,5.9716,5.9763,5.9812,5.9859,5.9887,5.9914,5.9942,5.9970,5.9998,6.0028,6.0054,6.0082,6.0105,6.0127,6.0148,6.0170,6.0194,6.0276,6.0410,6.0578,6.0747,6.0916,6.1087,6.1234,6.1357,6.1483,6.1609,6.1740,6.1893,6.2046,6.2655,6.2887,6.3081,6.3276,6.3479,6.4318,6.4407,6.4505,6.4605,6.4727,6.4857,6.4990,6.5116,6.5245,6.5359,6.5484,6.5650,6.5993,6.6385,6.6442,6.6500,6.6561,6.6619,6.6683,6.6741,6.6791,6.6797,6.6805,6.6815,6.6831,6.6839,6.6844,6.6855,6.6874,6.6908,6.6938,6.6978,6.7007,6.7278,6.7636,6.7975,6.8254,6.8460,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995,6.8995
