6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8935,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.2617,6.2362,6.2110,6.1480,6.1337,6.1191,6.1049,6.0910,6.0777,6.0646,6.0515,6.0384,6.0256,6.0194,6.0135,6.0077,6.0002,5.9921,5.9880,5.9872,5.9863,5.9855,5.9848,5.9838,5.9827,5.9816,5.9806,5.9795,5.9784,5.9774,5.9763,5.9752,5.9742,5.9731,5.9721,5.9710,5.9699,5.9674,5.9648,5.9621,5.9593,5.9568,5.9541,5.9576,5.9625,5.9674,5.9721,5.9769,5.9816,5.9865,5.9893,5.9921,5.9949,5.9976,6.0004,6.0032,6.0060,6.0088,6.0116,6.0144,6.0172,6.0196,6.0217,6.0239,6.0341,6.0504,6.0672,6.0841,6.1011,6.1180,6.1303,6.1429,6.1555,6.1684,6.1834,6.1987,6.2140,6.2713,6.2906,6.3100,6.3295,6.3544,6.4318,6.4409,6.4508,6.4597,6.4724,6.4852,6.4982,6.5111,6.5230,6.5349,6.5463,6.5620,6.5818,6.6301,6.6358,6.6414,6.6477,6.6535,6.6593,6.6651,6.6712,6.6770,6.6791,6.6797,6.6807,6.6815,6.6831,6.6836,6.6844,6.6879,6.6914,6.6951,6.7037,6.7359,6.7723,6.8064,6.8318,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941,6.8941
6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.8884,6.2638,6.2355,6.2101,6.1577,6.1433,6.1290,6.1145,6.1003,6.0868,6.0736,6.0604,6.0473,6.0343,6.0215,6.0148,6.0090,6.0021,5.9940,5.9914,5.9906,5.9899,5.9889,5.9878,5.9867,5.9857,5.9848,5.9838,5.9827,5.9816,5.9806,5.9795,5.9784,5.9774,5.9763,5.9752,5.9742,5.9731,5.9714,5.9689,5.9661,5.9634,5.9608,5.9583,5.9629,5.9678,5.9727,5.9774,5.9823,5.9870,5.9899,5.9927,5.9955,5.9985,6.0011,6.0039,6.0067,6.0094,6.0120,6.0148,6.0176,6.0204,6.0232,6.0261,6.0286,6.0430,6.0598,6.0766,6.0936,6.1107,6.1250,6.1375,6.1501,6.1627,6.1777,6.1927,6.2080,6.2235,6.2732,6.2927,6.3121,6.3374,6.3594,6.4325,6.4414,6.4505,6.4600,6.4714,6.4839,6.4972,6.5091,6.5209,6.5334,6.5448,6.5594,6.5792,6.6196,6.6272,6.6324,6.6382,6.6440,6.6503,6.6558,6.6622,6.6680,6.6738,6.6783,6.6791,6.6797,6.6813,6.6818,6.6831,6.6852,6.6892,6.6927,6.7109,6.7435,6.7803,6.8149,6.8385,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890,6.8890
