6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.2380,6.2092,6.1675,6.1530,6.1386,6.1241,6.1098,6.0958,6.0826,6.0694,6.0563,6.0432,6.0302,6.0174,6.0103,6.0043,5.9961,5.9951,5.9942,5.9931,5.9921,5.9910,5.9899,5.9889,5.9878,5.9867,5.9857,5.9846,5.9835,5.9825,5.9814,5.9803,5.9793,5.9782,5.9772,5.9761,5.9750,5.9729,5.9701,5.9674,5.9648,5.9636,5.9684,5.9731,5.9780,5.9827,5.9876,5.9904,5.9931,5.9959,5.9987,6.0015,6.0043,6.0071,6.0099,6.0127,6.0155,6.0183,6.0211,6.0239,6.0267,6.0308,6.0358,6.0523,6.0692,6.0861,6.1031,6.1198,6.1321,6.1447,6.1573,6.1718,6.1870,6.2023,6.2175,6.2329,6.2753,6.2946,6.3188,6.3453,6.3647,6.4328,6.4416,6.4510,6.4610,6.4702,6.4829,6.4962,6.5075,6.5194,6.5313,6.5441,6.5573,6.5761,6.5962,6.6178,6.6235,6.6298,6.6351,6.6411,6.6474,6.6532,6.6585,6.6648,6.6709,6.6767,6.6783,6.6789,6.6802,6.6813,6.6826,6.6866,6.6895,6.7179,6.7511,6.7885,6.8229,6.8449,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8836,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831,6.8831
