6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.2461,6.2124,6.1772,6.1627,6.1483,6.1339,6.1194,6.1051,6.0914,6.0784,6.0652,6.0521,6.0391,6.0261,6.0131,6.0058,5.9994,5.9985,5.9974,5.9964,5.9953,5.9942,5.9931,5.9921,5.9910,5.9899,5.9889,5.9878,5.9867,5.9857,5.9846,5.9835,5.9825,5.9814,5.9803,5.9793,5.9782,5.9767,5.9742,5.9714,5.9689,5.9689,5.9738,5.9784,5.9833,5.9880,5.9910,5.9938,5.9966,5.9994,6.0021,6.0052,6.0079,6.0105,6.0133,6.0161,6.0189,6.0219,6.0258,6.0297,6.0338,6.0391,6.0449,6.0617,6.0786,6.0956,6.1125,6.1267,6.1393,6.1519,6.1661,6.1811,6.1964,6.2117,6.2269,6.2482,6.2772,6.3005,6.3269,6.3515,6.3698,6.4328,6.4424,6.4513,6.4607,6.4702,6.4822,6.4945,6.5068,6.5187,6.5306,6.5425,6.5548,6.5740,6.5936,6.6090,6.6152,6.6209,6.6264,6.6327,6.6385,6.6442,6.6500,6.6556,6.6619,6.6677,6.6736,6.6770,6.6778,6.6794,6.6799,6.6834,6.6932,6.7259,6.7590,6.7962,6.8318,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8783,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777,6.8777
6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.8724,6.2541,6.2205,6.1870,6.1727,6.1580,6.1435,6.1292,6.1147,6.1005,6.0872,6.0742,6.0611,6.0480,6.0349,6.0219,6.0090,6.0030,6.0017,6.0006,5.9998,5.9985,5.9974,5.9964,5.9953,5.9942,5.9931,5.9921,5.9910,5.9899,5.9889,5.9878,5.9867,5.9857,5.9846,5.9835,5.9825,5.9814,5.9803,5.9782,5.9755,5.9729,5.9742,5.9791,5.9838,5.9887,5.9914,5.9942,5.9970,5.9998,6.0026,6.0054,6.0082,6.0110,6.0138,6.0170,6.0209,6.0250,6.0289,6.0330,6.0371,6.0425,6.0480,6.0543,6.0711,6.0879,6.1049,6.1216,6.1339,6.1465,6.1602,6.1754,6.1904,6.2058,6.2212,6.2366,6.2599,6.2821,6.3083,6.3347,6.3568,6.3826,6.4335,6.4429,6.4518,6.4610,6.4704,6.4812,6.4934,6.5053,6.5171,6.5285,6.5410,6.5525,6.5709,6.5905,6.6048,6.6100,6.6139,6.6186,6.6233,6.6290,6.6348,6.6414,6.6471,6.6524,6.6582,6.6646,6.6706,6.6765,6.6775,6.6781,6.6813,6.7004,6.7327,6.7671,6.8047,6.8385,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729,6.8729
