6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.2622,6.2283,6.1950,6.1820,6.1679,6.1535,6.1388,6.1243,6.1100,6.0963,6.0830,6.0700,6.0569,6.0438,6.0308,6.0178,6.0090,6.0073,6.0056,6.0034,6.0017,6.0006,5.9998,5.9985,5.9974,5.9964,5.9953,5.9942,5.9931,5.9921,5.9910,5.9899,5.9889,5.9878,5.9867,5.9857,5.9846,5.9835,5.9823,5.9795,5.9769,5.9795,5.9844,5.9891,5.9921,5.9949,5.9976,6.0004,6.0034,6.0062,6.0088,6.0122,6.0161,6.0200,6.0241,6.0280,6.0321,6.0360,6.0406,6.0460,6.0515,6.0569,6.0635,6.0804,6.0974,6.1145,6.1285,6.1411,6.1546,6.1695,6.1847,6.2000,6.2152,6.2306,6.2461,6.2641,6.2901,6.3164,6.3429,6.3618,6.3958,6.4335,6.4426,6.4520,6.4620,6.4714,6.4807,6.4914,6.5038,6.5151,6.5275,6.5395,6.5512,6.5684,6.5885,6.6025,6.6095,6.6139,6.6183,6.6230,6.6269,6.6319,6.6364,6.6408,6.6453,6.6495,6.6553,6.6611,6.6675,6.6733,6.6765,6.6789,6.7079,6.7402,6.7756,6.8130,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8679,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673,6.8673
