6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8620,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.2702,6.2362,6.2028,6.1900,6.1779,6.1634,6.1487,6.1343,6.1198,6.1054,6.0921,6.0788,6.0657,6.0525,6.0395,6.0265,6.0168,6.0150,6.0133,6.0116,6.0097,6.0077,6.0058,6.0039,6.0021,6.0000,5.9985,5.9974,5.9964,5.9953,5.9942,5.9931,5.9921,5.9910,5.9899,5.9889,5.9878,5.9867,5.9857,5.9835,5.9810,5.9848,5.9897,5.9927,5.9955,5.9983,6.0011,6.0039,6.0073,6.0112,6.0153,6.0191,6.0232,6.0271,6.0310,6.0351,6.0391,6.0438,6.0493,6.0547,6.0604,6.0659,6.0729,6.0899,6.1069,6.1232,6.1357,6.1487,6.1638,6.1788,6.1941,6.2094,6.2246,6.2399,6.2536,6.2720,6.2979,6.3242,6.3489,6.3669,6.4085,6.4342,6.4431,6.4523,6.4622,6.4752,6.4842,6.4904,6.5022,6.5138,6.5257,6.5377,6.5502,6.5658,6.5859,6.5996,6.6066,6.6129,6.6178,6.6220,6.6264,6.6314,6.6353,6.6403,6.6442,6.6490,6.6540,6.6585,6.6624,6.6669,6.6720,6.6839,6.7157,6.7478,6.7876,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625,6.8625
6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.2443,6.2106,6.1975,6.1861,6.1736,6.1589,6.1442,6.1299,6.1154,6.1011,6.0877,6.0747,6.0615,6.0484,6.0354,6.0245,6.0230,6.0213,6.0196,6.0178,6.0159,6.0140,6.0120,6.0101,6.0082,6.0064,6.0043,6.0024,6.0004,5.9987,5.9966,5.9953,5.9942,5.9931,5.9921,5.9910,5.9899,5.9889,5.9876,5.9855,5.9902,5.9931,5.9959,5.9987,6.0028,6.0067,6.0103,6.0144,6.0183,6.0224,6.0263,6.0302,6.0343,6.0382,6.0423,6.0473,6.0528,6.0582,6.0637,6.0692,6.0747,6.0824,6.0994,6.1165,6.1303,6.1429,6.1580,6.1734,6.1884,6.2035,6.2188,6.2325,6.2461,6.2608,6.2809,6.3057,6.3321,6.3539,6.3722,6.4214,6.4345,6.4434,6.4528,6.4627,6.4819,6.4872,6.4914,6.5010,6.5128,6.5247,6.5362,6.5486,6.5637,6.5828,6.5967,6.6038,6.6118,6.6173,6.6217,6.6264,6.6309,6.6353,6.6398,6.6442,6.6487,6.6535,6.6574,6.6619,6.6667,6.6749,6.7066,6.7359,6.7712,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8572,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567,6.8567
