6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.2522,6.2186,6.2051,6.1941,6.1820,6.1690,6.1544,6.1397,6.1252,6.1109,6.0967,6.0835,6.0703,6.0571,6.0441,6.0325,6.0308,6.0291,6.0273,6.0256,6.0239,6.0222,6.0204,6.0185,6.0166,6.0146,6.0127,6.0107,6.0088,6.0069,6.0052,6.0030,6.0011,5.9991,5.9970,5.9951,5.9931,5.9921,5.9910,5.9908,5.9938,5.9976,6.0015,6.0058,6.0094,6.0135,6.0174,6.0213,6.0254,6.0293,6.0334,6.0373,6.0412,6.0454,6.0506,6.0560,6.0617,6.0672,6.0727,6.0782,6.0837,6.0918,6.1089,6.1250,6.1375,6.1523,6.1672,6.1824,6.1977,6.2115,6.2251,6.2387,6.2527,6.2681,6.2897,6.3138,6.3405,6.3592,6.3773,6.4256,6.4350,6.4441,6.4530,6.4684,6.4854,6.4902,6.4945,6.4992,6.5113,6.5232,6.5351,6.5466,6.5612,6.5807,6.5936,6.6014,6.6084,6.6168,6.6212,6.6256,6.6298,6.6348,6.6387,6.6432,6.6482,6.6524,6.6574,6.6643,6.6722,6.6988,6.7289,6.7590,6.8141,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8513,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519,6.8519
