6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8466,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.2603,6.2265,6.2126,6.2016,6.1902,6.1779,6.1643,6.1498,6.1352,6.1207,6.1065,6.0923,6.0791,6.0661,6.0530,6.0404,6.0386,6.0369,6.0351,6.0336,6.0319,6.0302,6.0284,6.0267,6.0248,6.0228,6.0209,6.0189,6.0170,6.0150,6.0131,6.0112,6.0092,6.0075,6.0054,6.0034,6.0015,5.9996,5.9972,5.9968,6.0006,6.0047,6.0086,6.0125,6.0166,6.0204,6.0245,6.0284,6.0325,6.0364,6.0404,6.0445,6.0486,6.0541,6.0595,6.0650,6.0705,6.0762,6.0817,6.0872,6.0927,6.1014,6.1185,6.1321,6.1465,6.1616,6.1765,6.1907,6.2041,6.2177,6.2313,6.2450,6.2601,6.2756,6.2986,6.3219,6.3460,6.3643,6.3826,6.4254,6.4347,6.4441,6.4538,6.4767,6.4879,6.4932,6.4975,6.5028,6.5093,6.5217,6.5334,6.5458,6.5581,6.5781,6.5908,6.5980,6.6061,6.6131,6.6207,6.6251,6.6298,6.6343,6.6387,6.6432,6.6477,6.6529,6.6611,6.6696,6.6783,6.7208,6.7514,6.7970,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463,6.8463
6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8410,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.2683,6.2345,6.2202,6.2092,6.1982,6.1861,6.1736,6.1598,6.1453,6.1308,6.1163,6.1020,6.0881,6.0749,6.0617,6.0486,6.0467,6.0449,6.0432,6.0414,6.0397,6.0380,6.0362,6.0345,6.0328,6.0310,6.0291,6.0271,6.0252,6.0232,6.0213,6.0194,6.0174,6.0155,6.0135,6.0114,6.0090,6.0069,6.0047,6.0039,6.0077,6.0116,6.0157,6.0196,6.0237,6.0276,6.0315,6.0356,6.0395,6.0436,6.0475,6.0519,6.0574,6.0630,6.0685,6.0740,6.0795,6.0850,6.0905,6.0963,6.1018,6.1109,6.1267,6.1409,6.1557,6.1700,6.1834,6.1968,6.2103,6.2239,6.2376,6.2520,6.2674,6.2845,6.3076,6.3307,6.3513,6.3693,6.3877,6.4259,6.4355,6.4449,6.4620,6.4847,6.4909,6.4962,6.5005,6.5053,6.5106,6.5204,6.5323,6.5438,6.5563,6.5756,6.5874,6.5949,6.6027,6.6103,6.6186,6.6246,6.6288,6.6332,6.6377,6.6421,6.6508,6.6585,6.6667,6.6757,6.7138,6.7432,6.7800,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416,6.8416
