6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8357,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.2765,6.2424,6.2278,6.2168,6.2058,6.1943,6.1820,6.1695,6.1553,6.1406,6.1263,6.1118,6.0978,6.0837,6.0705,6.0574,6.0545,6.0528,6.0510,6.0493,6.0475,6.0458,6.0441,6.0425,6.0408,6.0391,6.0373,6.0356,6.0336,6.0317,6.0297,6.0278,6.0254,6.0232,6.0209,6.0187,6.0163,6.0142,6.0118,6.0107,6.0148,6.0187,6.0226,6.0267,6.0306,6.0347,6.0386,6.0427,6.0467,6.0506,6.0554,6.0608,6.0663,6.0718,6.0775,6.0830,6.0885,6.0941,6.0996,6.1051,6.1107,6.1205,6.1350,6.1494,6.1627,6.1761,6.1895,6.2030,6.2165,6.2302,6.2438,6.2594,6.2748,6.2934,6.3164,6.3395,6.3563,6.3746,6.3928,6.4266,6.4355,6.4468,6.4699,6.4892,6.4945,6.4987,6.5035,6.5088,6.5136,6.5184,6.5303,6.5428,6.5548,6.5730,6.5846,6.5926,6.6004,6.6074,6.6155,6.6228,6.6280,6.6327,6.6398,6.6482,6.6558,6.6646,6.6728,6.6815,6.7362,6.7663,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363,6.8363
