6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.2506,6.2352,6.2244,6.2133,6.2023,6.1902,6.1777,6.1652,6.1507,6.1361,6.1218,6.1076,6.0934,6.0795,6.0663,6.0624,6.0606,6.0589,6.0574,6.0556,6.0539,6.0521,6.0504,6.0486,6.0469,6.0451,6.0434,6.0417,6.0397,6.0373,6.0351,6.0328,6.0306,6.0282,6.0261,6.0237,6.0215,6.0191,6.0178,6.0217,6.0258,6.0297,6.0338,6.0378,6.0417,6.0458,6.0497,6.0539,6.0589,6.0643,6.0698,6.0753,6.0808,6.0863,6.0918,6.0976,6.1031,6.1087,6.1142,6.1198,6.1290,6.1422,6.1555,6.1690,6.1822,6.1957,6.2092,6.2228,6.2364,6.2513,6.2667,6.2824,6.3022,6.3254,6.3453,6.3618,6.3797,6.3982,6.4269,6.4357,6.4553,6.4777,6.4927,6.4975,6.5017,6.5070,6.5113,6.5161,6.5207,6.5293,6.5412,6.5535,6.5699,6.5818,6.5898,6.5967,6.6045,6.6126,6.6204,6.6290,6.6366,6.6453,6.6537,6.6614,6.6696,6.6781,6.7224,6.7587,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8304,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310,6.8310
6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.2585,6.2429,6.2320,6.2209,6.2099,6.1984,6.1861,6.1738,6.1609,6.1462,6.1317,6.1174,6.1031,6.0890,6.0751,6.0705,6.0687,6.0670,6.0652,6.0633,6.0615,6.0595,6.0578,6.0558,6.0541,6.0521,6.0504,6.0484,6.0467,6.0447,6.0425,6.0401,6.0380,6.0356,6.0334,6.0310,6.0289,6.0265,6.0250,6.0289,6.0328,6.0369,6.0408,6.0449,6.0488,6.0528,6.0569,6.0622,6.0676,6.0731,6.0788,6.0843,6.0899,6.0954,6.1009,6.1065,6.1122,6.1178,6.1232,6.1283,6.1350,6.1483,6.1616,6.1749,6.1884,6.2019,6.2154,6.2290,6.2431,6.2587,6.2741,6.2899,6.3112,6.3343,6.3513,6.3679,6.3848,6.4031,6.4273,6.4407,6.4632,6.4857,6.4957,6.5000,6.5053,6.5101,6.5144,6.5194,6.5237,6.5290,6.5400,6.5520,6.5673,6.5787,6.5869,6.5944,6.6022,6.6097,6.6196,6.6340,6.6427,6.6506,6.6593,6.6675,6.6757,6.6903,6.7508,6.7890,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254,6.8254
