6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.2664,6.2506,6.2396,6.2285,6.2175,6.2067,6.1943,6.1818,6.1693,6.1562,6.1418,6.1272,6.1129,6.0989,6.0848,6.0784,6.0760,6.0740,6.0720,6.0703,6.0683,6.0665,6.0646,6.0628,6.0608,6.0591,6.0571,6.0552,6.0534,6.0515,6.0497,6.0475,6.0454,6.0430,6.0408,6.0384,6.0362,6.0338,6.0319,6.0360,6.0399,6.0441,6.0480,6.0519,6.0560,6.0602,6.0657,6.0711,6.0766,6.0821,6.0877,6.0932,6.0989,6.1045,6.1100,6.1156,6.1209,6.1265,6.1319,6.1348,6.1413,6.1546,6.1677,6.1811,6.1945,6.2080,6.2216,6.2352,6.2506,6.2660,6.2817,6.2974,6.3200,6.3407,6.3570,6.3737,6.3907,6.4087,6.4276,6.4481,6.4709,6.4932,6.4987,6.5030,6.5078,6.5131,6.5176,6.5219,6.5273,6.5316,6.5384,6.5504,6.5653,6.5758,6.5836,6.5911,6.5991,6.6103,6.6269,6.6400,6.6482,6.6561,6.6643,6.6725,6.6810,6.7311,6.7737,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8202,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207,6.8207
