6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.8149,6.2746,6.2582,6.2473,6.2362,6.2251,6.2140,6.2025,6.1902,6.1777,6.1652,6.1516,6.1373,6.1227,6.1087,6.0945,6.0870,6.0846,6.0824,6.0799,6.0777,6.0753,6.0733,6.0714,6.0696,6.0676,6.0659,6.0639,6.0622,6.0602,6.0584,6.0565,6.0547,6.0528,6.0504,6.0482,6.0458,6.0436,6.0412,6.0391,6.0430,6.0471,6.0510,6.0552,6.0591,6.0635,6.0690,6.0744,6.0802,6.0857,6.0912,6.0967,6.1023,6.1078,6.1134,6.1187,6.1243,6.1296,6.1350,6.1384,6.1413,6.1474,6.1607,6.1740,6.1872,6.2007,6.2142,6.2278,6.2424,6.2580,6.2734,6.2892,6.3057,6.3290,6.3462,6.3631,6.3797,6.3965,6.4141,6.4335,6.4558,6.4789,6.4970,6.5012,6.5060,6.5108,6.5159,6.5202,6.5250,6.5303,6.5346,6.5395,6.5489,6.5627,6.5730,6.5805,6.5887,6.6014,6.6175,6.6332,6.6450,6.6540,6.6616,6.6704,6.6783,6.6988,6.7663,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155,6.8155
6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.2826,6.2660,6.2550,6.2438,6.2327,6.2216,6.2108,6.1984,6.1859,6.1734,6.1611,6.1471,6.1326,6.1185,6.1042,6.0956,6.0932,6.0907,6.0885,6.0861,6.0839,6.0815,6.0793,6.0769,6.0747,6.0727,6.0709,6.0690,6.0672,6.0652,6.0635,6.0615,6.0595,6.0578,6.0556,6.0532,6.0510,6.0486,6.0464,6.0501,6.0543,6.0582,6.0622,6.0670,6.0725,6.0780,6.0835,6.0890,6.0947,6.1000,6.1056,6.1109,6.1165,6.1218,6.1274,6.1328,6.1384,6.1418,6.1449,6.1478,6.1535,6.1670,6.1802,6.1936,6.2071,6.2205,6.2343,6.2499,6.2655,6.2809,6.2967,6.3147,6.3354,6.3522,6.3688,6.3856,6.4026,6.4202,6.4407,6.4625,6.4847,6.4995,6.5045,6.5093,6.5138,6.5189,6.5237,6.5280,6.5329,6.5377,6.5430,6.5479,6.5596,6.5707,6.5776,6.5916,6.6082,6.6243,6.6400,6.6511,6.6595,6.6677,6.6754,6.6839,6.7394,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8097,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102,6.8102
