6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.2737,6.2624,6.2515,6.2403,6.2292,6.2184,6.2067,6.1943,6.1818,6.1695,6.1568,6.1426,6.1283,6.1140,6.1040,6.1018,6.0994,6.0972,6.0947,6.0925,6.0901,6.0879,6.0854,6.0832,6.0808,6.0786,6.0762,6.0740,6.0720,6.0703,6.0683,6.0665,6.0646,6.0628,6.0606,6.0584,6.0560,6.0539,6.0574,6.0613,6.0654,6.0703,6.0758,6.0815,6.0870,6.0925,6.0978,6.1034,6.1087,6.1142,6.1196,6.1252,6.1305,6.1361,6.1415,6.1453,6.1483,6.1514,6.1544,6.1595,6.1729,6.1863,6.1998,6.2133,6.2269,6.2417,6.2573,6.2727,6.2885,6.3041,6.3235,6.3414,6.3580,6.3746,6.3921,6.4104,6.4261,6.4451,6.4667,6.4897,6.5012,6.5063,6.5116,6.5166,6.5214,6.5260,6.5311,6.5364,6.5412,6.5461,6.5504,6.5576,6.5676,6.5825,6.5988,6.6149,6.6311,6.6469,6.6569,6.6651,6.6733,6.6813,6.7069,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047,6.8047
