6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.2814,6.2702,6.2592,6.2480,6.2369,6.2260,6.2149,6.2025,6.1900,6.1774,6.1654,6.1528,6.1382,6.1238,6.1127,6.1105,6.1080,6.1058,6.1034,6.1011,6.0987,6.0965,6.0941,6.0918,6.0894,6.0872,6.0848,6.0826,6.0802,6.0780,6.0755,6.0733,6.0716,6.0696,6.0676,6.0659,6.0635,6.0613,6.0646,6.0685,6.0738,6.0793,6.0848,6.0903,6.0956,6.1011,6.1065,6.1120,6.1174,6.1229,6.1283,6.1339,6.1393,6.1449,6.1487,6.1519,6.1548,6.1580,6.1609,6.1659,6.1790,6.1925,6.2060,6.2195,6.2336,6.2492,6.2648,6.2802,6.2960,6.3116,6.3307,6.3472,6.3643,6.3826,6.4014,6.4202,6.4328,6.4491,6.4712,6.4942,6.5035,6.5083,6.5133,6.5187,6.5237,6.5283,6.5331,6.5387,6.5435,6.5481,6.5532,6.5589,6.5727,6.5887,6.6056,6.6217,6.6374,6.6540,6.6619,6.6701,6.6783,6.6874,6.7486,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.8000,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995,6.7995
6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.7948,6.2777,6.2664,6.2554,6.2445,6.2336,6.2225,6.2108,6.1984,6.1859,6.1734,6.1609,6.1483,6.1337,6.1214,6.1191,6.1167,6.1145,6.1120,6.1098,6.1074,6.1051,6.1027,6.1005,6.0980,6.0958,6.0934,6.0912,6.0888,6.0865,6.0841,6.0819,6.0795,6.0773,6.0749,6.0727,6.0709,6.0687,6.0716,6.0773,6.0826,6.0881,6.0934,6.0989,6.1042,6.1096,6.1151,6.1205,6.1261,6.1314,6.1370,6.1424,6.1480,6.1523,6.1553,6.1584,6.1614,6.1645,6.1675,6.1718,6.1852,6.1987,6.2122,6.2258,6.2410,6.2566,6.2720,6.2878,6.3033,6.3192,6.3369,6.3551,6.3734,6.3921,6.4104,6.4261,6.4392,6.4538,6.4757,6.4985,6.5055,6.5106,6.5154,6.5209,6.5260,6.5303,6.5354,6.5407,6.5453,6.5504,6.5568,6.5645,6.5799,6.5962,6.6118,6.6280,6.6442,6.6593,6.6680,6.6757,6.6844,6.7160,6.7948,6.7948,6.7948,6.7948,6.7948,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942,6.7942
