6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.2941,6.2737,6.2627,6.2517,6.2408,6.2299,6.2191,6.2067,6.1941,6.1815,6.1693,6.1568,6.1435,6.1301,6.1279,6.1254,6.1232,6.1207,6.1185,6.1160,6.1138,6.1114,6.1091,6.1067,6.1045,6.1020,6.0998,6.0974,6.0952,6.0927,6.0905,6.0881,6.0859,6.0835,6.0810,6.0788,6.0764,6.0804,6.0857,6.0912,6.0965,6.1020,6.1074,6.1129,6.1183,6.1238,6.1292,6.1348,6.1402,6.1458,6.1512,6.1557,6.1589,6.1618,6.1650,6.1679,6.1711,6.1740,6.1779,6.1913,6.2048,6.2184,6.2329,6.2485,6.2641,6.2795,6.2953,6.3109,6.3276,6.3457,6.3643,6.3826,6.4011,6.4202,6.4323,6.4456,6.4582,6.4807,6.5030,6.5083,6.5131,6.5181,6.5232,6.5280,6.5331,6.5379,6.5430,6.5479,6.5550,6.5612,6.5717,6.5867,6.6025,6.6191,6.6348,6.6516,6.6653,6.6736,6.6813,6.6903,6.7573,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7890,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896,6.7896
