6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.2904,6.2699,6.2589,6.2480,6.2371,6.2262,6.2147,6.2023,6.1897,6.1774,6.1650,6.1528,6.1393,6.1366,6.1341,6.1319,6.1294,6.1272,6.1247,6.1225,6.1200,6.1178,6.1154,6.1129,6.1107,6.1082,6.1058,6.1036,6.1011,6.0987,6.0963,6.0941,6.0916,6.0892,6.0868,6.0843,6.0879,6.0936,6.0994,6.1051,6.1107,6.1160,6.1216,6.1270,6.1326,6.1379,6.1435,6.1489,6.1546,6.1593,6.1623,6.1654,6.1686,6.1718,6.1745,6.1777,6.1806,6.1840,6.1975,6.2110,6.2251,6.2403,6.2559,6.2713,6.2871,6.3036,6.3207,6.3366,6.3549,6.3734,6.3919,6.4109,6.4266,6.4392,6.4513,6.4640,6.4844,6.5055,6.5103,6.5154,6.5199,6.5252,6.5298,6.5346,6.5402,6.5461,6.5527,6.5594,6.5661,6.5792,6.5936,6.6097,6.6254,6.6416,6.6579,6.6704,6.6786,6.6874,6.7243,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838,6.7838
6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.7794,6.2864,6.2662,6.2552,6.2443,6.2334,6.2223,6.2103,6.1980,6.1854,6.1731,6.1607,6.1485,6.1451,6.1429,6.1404,6.1379,6.1355,6.1332,6.1308,6.1283,6.1261,6.1236,6.1212,6.1189,6.1165,6.1140,6.1118,6.1094,6.1069,6.1045,6.1023,6.0998,6.0974,6.0947,6.0921,6.0956,6.1014,6.1071,6.1129,6.1187,6.1243,6.1301,6.1357,6.1413,6.1467,6.1521,6.1577,6.1627,6.1659,6.1688,6.1720,6.1752,6.1781,6.1813,6.1843,6.1875,6.1904,6.2037,6.2172,6.2322,6.2478,6.2634,6.2793,6.2963,6.3133,6.3295,6.3457,6.3643,6.3826,6.4016,6.4197,6.4325,6.4456,6.4577,6.4709,6.4889,6.5070,6.5126,6.5174,6.5224,6.5275,6.5323,6.5382,6.5446,6.5512,6.5579,6.5645,6.5725,6.5864,6.6009,6.6165,6.6327,6.6485,6.6653,6.6765,6.6842,6.6927,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789,6.7789
