6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.3088,6.2826,6.2624,6.2515,6.2406,6.2295,6.2184,6.2060,6.1934,6.1811,6.1690,6.1564,6.1528,6.1510,6.1487,6.1462,6.1438,6.1415,6.1391,6.1366,6.1343,6.1319,6.1294,6.1272,6.1247,6.1223,6.1200,6.1176,6.1151,6.1127,6.1105,6.1078,6.1051,6.1027,6.1000,6.1034,6.1091,6.1149,6.1205,6.1263,6.1321,6.1379,6.1438,6.1496,6.1555,6.1609,6.1663,6.1695,6.1727,6.1756,6.1786,6.1818,6.1847,6.1879,6.1909,6.1941,6.1970,6.2099,6.2244,6.2396,6.2552,6.2720,6.2889,6.3062,6.3230,6.3378,6.3549,6.3734,6.3919,6.4109,6.4266,6.4392,6.4513,6.4642,6.4769,6.4934,6.5093,6.5146,6.5197,6.5247,6.5296,6.5356,6.5428,6.5489,6.5555,6.5622,6.5689,6.5792,6.5942,6.6087,6.6228,6.6395,6.6558,6.6720,6.6815,6.6903,6.7335,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7742,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737,6.7737
