6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.3048,6.2788,6.2587,6.2478,6.2366,6.2258,6.2140,6.2014,6.1891,6.1768,6.1643,6.1602,6.1582,6.1564,6.1544,6.1521,6.1498,6.1474,6.1449,6.1426,6.1402,6.1377,6.1355,6.1330,6.1305,6.1281,6.1258,6.1234,6.1209,6.1185,6.1158,6.1131,6.1107,6.1080,6.1111,6.1167,6.1225,6.1283,6.1341,6.1400,6.1458,6.1516,6.1575,6.1632,6.1690,6.1727,6.1756,6.1790,6.1822,6.1852,6.1884,6.1913,6.1945,6.1975,6.2007,6.2037,6.2163,6.2315,6.2480,6.2650,6.2819,6.2989,6.3159,6.3316,6.3462,6.3643,6.3826,6.4014,6.4202,6.4325,6.4456,6.4577,6.4709,6.4837,6.4980,6.5118,6.5164,6.5219,6.5273,6.5339,6.5405,6.5476,6.5538,6.5604,6.5671,6.5740,6.5864,6.6009,6.6157,6.6309,6.6458,6.6627,6.6789,6.6871,6.7004,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7685,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690,6.7690
6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.3010,6.2748,6.2550,6.2438,6.2329,6.2221,6.2097,6.1970,6.1847,6.1725,6.1677,6.1659,6.1638,6.1618,6.1598,6.1580,6.1557,6.1532,6.1510,6.1485,6.1460,6.1438,6.1413,6.1388,6.1364,6.1341,6.1317,6.1290,6.1263,6.1238,6.1212,6.1185,6.1160,6.1187,6.1245,6.1303,6.1361,6.1420,6.1478,6.1537,6.1593,6.1652,6.1711,6.1749,6.1781,6.1813,6.1845,6.1879,6.1911,6.1943,6.1975,6.2007,6.2041,6.2074,6.2103,6.2244,6.2410,6.2578,6.2746,6.2915,6.3086,6.3252,6.3402,6.3549,6.3734,6.3919,6.4104,6.4266,6.4387,6.4513,6.4647,6.4769,6.4902,6.5030,6.5141,6.5194,6.5255,6.5326,6.5387,6.5451,6.5517,6.5589,6.5655,6.5717,6.5799,6.5944,6.6084,6.6230,6.6382,6.6527,6.6696,6.6844,6.6932,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7639,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633,6.7633
