6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.2972,6.2711,6.2510,6.2401,6.2292,6.2177,6.2051,6.1927,6.1804,6.1749,6.1731,6.1711,6.1695,6.1675,6.1654,6.1634,6.1616,6.1593,6.1568,6.1544,6.1521,6.1496,6.1471,6.1447,6.1422,6.1397,6.1370,6.1343,6.1317,6.1292,6.1265,6.1238,6.1265,6.1323,6.1382,6.1440,6.1498,6.1555,6.1614,6.1675,6.1731,6.1774,6.1806,6.1838,6.1870,6.1902,6.1934,6.1968,6.2000,6.2032,6.2064,6.2097,6.2159,6.2235,6.2339,6.2506,6.2674,6.2842,6.3015,6.3185,6.3335,6.3484,6.3640,6.3826,6.4011,6.4202,6.4325,6.4456,6.4577,6.4709,6.4837,6.4965,6.5091,6.5169,6.5235,6.5301,6.5367,6.5433,6.5499,6.5571,6.5632,6.5699,6.5766,6.5872,6.6012,6.6157,6.6303,6.6450,6.6598,6.6762,6.6900,6.7093,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7584,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590,6.7590
