6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7533,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.3195,6.2932,6.2671,6.2473,6.2364,6.2255,6.2133,6.2007,6.1884,6.1824,6.1806,6.1786,6.1768,6.1747,6.1727,6.1711,6.1688,6.1670,6.1650,6.1627,6.1605,6.1580,6.1555,6.1530,6.1503,6.1476,6.1451,6.1424,6.1397,6.1373,6.1346,6.1319,6.1343,6.1402,6.1460,6.1516,6.1575,6.1634,6.1693,6.1752,6.1797,6.1829,6.1863,6.1895,6.1927,6.1959,6.1991,6.2025,6.2058,6.2090,6.2152,6.2248,6.2318,6.2385,6.2452,6.2603,6.2772,6.2941,6.3112,6.3273,6.3421,6.3570,6.3734,6.3919,6.4109,6.4261,6.4387,6.4515,6.4647,6.4774,6.4897,6.5025,6.5154,6.5222,6.5283,6.5349,6.5415,6.5486,6.5548,6.5614,6.5684,6.5751,6.5818,6.5944,6.6090,6.6230,6.6377,6.6527,6.6675,6.6836,6.6962,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7538,6.7533,6.7533,6.7533
6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.3157,6.2894,6.2634,6.2436,6.2327,6.2214,6.2087,6.1964,6.1900,6.1879,6.1861,6.1840,6.1822,6.1802,6.1784,6.1763,6.1745,6.1725,6.1706,6.1688,6.1663,6.1636,6.1611,6.1584,6.1557,6.1530,6.1505,6.1478,6.1451,6.1426,6.1400,6.1422,6.1480,6.1539,6.1598,6.1654,6.1718,6.1772,6.1822,6.1854,6.1886,6.1918,6.1952,6.1984,6.2016,6.2048,6.2080,6.2142,6.2239,6.2336,6.2403,6.2471,6.2538,6.2606,6.2699,6.2868,6.3038,6.3209,6.3359,6.3505,6.3655,6.3826,6.4009,6.4197,6.4325,6.4456,6.4577,6.4704,6.4837,6.4965,6.5126,6.5204,6.5265,6.5334,6.5400,6.5466,6.5532,6.5599,6.5661,6.5727,6.5794,6.5869,6.6019,6.6160,6.6311,6.6453,6.6606,6.6749,6.6900,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7486,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481,6.7481
