6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.3116,6.2854,6.2594,6.2399,6.2290,6.2170,6.2044,6.1975,6.1954,6.1936,6.1916,6.1897,6.1877,6.1859,6.1838,6.1818,6.1799,6.1779,6.1761,6.1740,6.1720,6.1693,6.1668,6.1641,6.1614,6.1589,6.1562,6.1535,6.1510,6.1483,6.1501,6.1559,6.1618,6.1677,6.1738,6.1793,6.1847,6.1879,6.1911,6.1943,6.1975,6.2007,6.2041,6.2074,6.2136,6.2232,6.2329,6.2422,6.2489,6.2557,6.2624,6.2692,6.2760,6.2828,6.2967,6.3138,6.3295,6.3441,6.3590,6.3739,6.3919,6.4107,6.4261,6.4389,6.4515,6.4647,6.4774,6.4904,6.5073,6.5197,6.5257,6.5316,6.5377,6.5448,6.5509,6.5576,6.5648,6.5715,6.5781,6.5843,6.5947,6.6092,6.6238,6.6385,6.6527,6.6680,6.6823,6.6978,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430,6.7430
