6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7381,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.3343,6.3078,6.2817,6.2557,6.2362,6.2251,6.2124,6.2051,6.2030,6.2009,6.1991,6.1970,6.1952,6.1932,6.1913,6.1893,6.1875,6.1854,6.1834,6.1815,6.1795,6.1774,6.1752,6.1725,6.1697,6.1672,6.1645,6.1618,6.1593,6.1566,6.1580,6.1638,6.1697,6.1756,6.1815,6.1870,6.1902,6.1936,6.1968,6.2000,6.2032,6.2064,6.2126,6.2223,6.2320,6.2417,6.2508,6.2575,6.2643,6.2711,6.2779,6.2845,6.2913,6.2981,6.3064,6.3230,6.3381,6.3527,6.3676,6.3826,6.4014,6.4202,6.4325,6.4456,6.4577,6.4704,6.4852,6.5015,6.5179,6.5245,6.5308,6.5369,6.5430,6.5497,6.5558,6.5627,6.5689,6.5761,6.5828,6.5890,6.6014,6.6165,6.6306,6.6453,6.6606,6.6749,6.6903,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384,6.7384
6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.3302,6.3038,6.2777,6.2517,6.2325,6.2207,6.2124,6.2106,6.2085,6.2067,6.2046,6.2028,6.2007,6.1987,6.1968,6.1948,6.1927,6.1909,6.1888,6.1870,6.1850,6.1829,6.1809,6.1781,6.1756,6.1731,6.1702,6.1679,6.1650,6.1659,6.1718,6.1777,6.1836,6.1895,6.1927,6.1959,6.1991,6.2025,6.2058,6.2117,6.2216,6.2313,6.2410,6.2508,6.2594,6.2662,6.2730,6.2798,6.2864,6.2932,6.3000,6.3069,6.3138,6.3202,6.3314,6.3462,6.3611,6.3761,6.3919,6.4102,6.4261,6.4389,6.4515,6.4647,6.4789,6.4957,6.5118,6.5230,6.5290,6.5351,6.5418,6.5481,6.5543,6.5604,6.5671,6.5738,6.5810,6.5877,6.5942,6.6087,6.6238,6.6382,6.6535,6.6683,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7335,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330,6.7330
