6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.3276,6.3000,6.2739,6.2480,6.2285,6.2200,6.2182,6.2161,6.2140,6.2122,6.2101,6.2083,6.2062,6.2041,6.2023,6.2003,6.1982,6.1964,6.1943,6.1923,6.1904,6.1884,6.1865,6.1840,6.1813,6.1786,6.1761,6.1734,6.1738,6.1797,6.1856,6.1916,6.1952,6.1984,6.2016,6.2048,6.2110,6.2207,6.2304,6.2401,6.2499,6.2596,6.2681,6.2748,6.2817,6.2882,6.2951,6.3019,6.3088,6.3157,6.3216,6.3235,6.3292,6.3400,6.3549,6.3698,6.3846,6.4011,6.4195,6.4330,6.4456,6.4577,6.4732,6.4897,6.5055,6.5222,6.5278,6.5339,6.5407,6.5463,6.5530,6.5589,6.5653,6.5720,6.5792,6.5856,6.5923,6.6017,6.6168,6.6309,6.6461,6.6603,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7284,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278,6.7278
