6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.3264,6.2989,6.2716,6.2445,6.2276,6.2255,6.2237,6.2216,6.2195,6.2177,6.2156,6.2138,6.2117,6.2097,6.2078,6.2058,6.2037,6.2019,6.1998,6.1977,6.1959,6.1938,6.1920,6.1897,6.1870,6.1845,6.1818,6.1818,6.1877,6.1936,6.1975,6.2009,6.2041,6.2101,6.2198,6.2295,6.2394,6.2492,6.2589,6.2688,6.2767,6.2835,6.2901,6.2970,6.3038,6.3107,6.3176,6.3230,6.3249,6.3269,6.3292,6.3400,6.3505,6.3633,6.3783,6.3933,6.4102,6.4264,6.4389,6.4515,6.4672,6.4834,6.4997,6.5164,6.5265,6.5329,6.5390,6.5456,6.5512,6.5576,6.5637,6.5699,6.5771,6.5833,6.5900,6.5973,6.6095,6.6241,6.6382,6.6535,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7232,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227,6.7227
6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.3259,6.2974,6.2702,6.2431,6.2352,6.2325,6.2304,6.2281,6.2258,6.2235,6.2212,6.2191,6.2172,6.2152,6.2133,6.2113,6.2092,6.2074,6.2053,6.2032,6.2014,6.1993,6.1973,6.1954,6.1929,6.1902,6.1897,6.1957,6.2000,6.2032,6.2094,6.2191,6.2288,6.2385,6.2482,6.2580,6.2678,6.2777,6.2854,6.2920,6.2989,6.3057,6.3126,6.3195,6.3245,6.3264,6.3283,6.3304,6.3323,6.3400,6.3508,6.3616,6.3722,6.3868,6.4016,6.4200,6.4330,6.4453,6.4620,6.4777,6.4942,6.5101,6.5252,6.5321,6.5382,6.5443,6.5507,6.5568,6.5625,6.5691,6.5756,6.5815,6.5887,6.5955,6.6022,6.6168,6.6314,6.6456,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179,6.7179
