6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.3328,6.2963,6.2690,6.2515,6.2452,6.2403,6.2380,6.2357,6.2334,6.2311,6.2288,6.2265,6.2244,6.2221,6.2198,6.2175,6.2152,6.2129,6.2108,6.2087,6.2069,6.2048,6.2028,6.2009,6.1987,6.1977,6.2025,6.2085,6.2182,6.2278,6.2376,6.2473,6.2573,6.2671,6.2770,6.2868,6.2939,6.3007,6.3076,6.3145,6.3214,6.3259,6.3278,6.3297,6.3319,6.3338,6.3357,6.3402,6.3508,6.3616,6.3725,6.3831,6.3955,6.4107,6.4269,6.4397,6.4558,6.4717,6.4884,6.5048,6.5212,6.5303,6.5369,6.5428,6.5489,6.5550,6.5617,6.5681,6.5738,6.5799,6.5864,6.5929,6.5996,6.6092,6.6238,6.6390,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133,6.7133
