6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.7082,6.3398,6.2951,6.2681,6.2617,6.2552,6.2489,6.2457,6.2434,6.2410,6.2387,6.2364,6.2343,6.2320,6.2297,6.2274,6.2251,6.2228,6.2205,6.2184,6.2161,6.2138,6.2115,6.2092,6.2069,6.2076,6.2175,6.2272,6.2369,6.2466,6.2564,6.2662,6.2760,6.2859,6.2958,6.3026,6.3095,6.3164,6.3233,6.3273,6.3292,6.3311,6.3333,6.3352,6.3371,6.3393,6.3412,6.3510,6.3616,6.3725,6.3834,6.3941,6.4053,6.4200,6.4340,6.4503,6.4664,6.4827,6.4990,6.5151,6.5296,6.5351,6.5420,6.5476,6.5538,6.5602,6.5663,6.5725,6.5787,6.5851,6.5918,6.5978,6.6045,6.6170,6.6311,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077,6.7077
6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.3467,6.2937,6.2784,6.2718,6.2655,6.2589,6.2534,6.2510,6.2487,6.2464,6.2441,6.2420,6.2396,6.2373,6.2350,6.2327,6.2304,6.2281,6.2260,6.2237,6.2255,6.2278,6.2302,6.2325,6.2359,6.2457,6.2554,6.2653,6.2753,6.2852,6.2951,6.3045,6.3114,6.3183,6.3252,6.3288,6.3307,6.3326,6.3347,6.3366,6.3386,6.3407,6.3426,6.3445,6.3510,6.3618,6.3725,6.3834,6.3943,6.4053,6.4158,6.4303,6.4466,6.4640,6.4809,6.4980,6.5151,6.5323,6.5359,6.5418,6.5481,6.5535,6.5599,6.5658,6.5717,6.5776,6.5838,6.5905,6.5967,6.6032,6.6095,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7026,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031,6.7031
