6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.3534,6.2960,6.2885,6.2821,6.2756,6.2692,6.2627,6.2587,6.2564,6.2541,6.2520,6.2496,6.2473,6.2450,6.2427,6.2413,6.2436,6.2459,6.2482,6.2506,6.2529,6.2552,6.2575,6.2599,6.2645,6.2744,6.2842,6.2941,6.3041,6.3133,6.3202,6.3271,6.3302,6.3321,6.3343,6.3364,6.3381,6.3400,6.3419,6.3441,6.3460,6.3479,6.3510,6.3618,6.3727,6.3834,6.3943,6.4055,6.4249,6.4318,6.4481,6.4650,6.4819,6.4982,6.5154,6.5372,6.5397,6.5433,6.5492,6.5553,6.5607,6.5666,6.5730,6.5784,6.5849,6.5903,6.5962,6.6022,6.6084,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6980,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975,6.6975
