6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.3652,6.3145,6.3057,6.2967,6.2880,6.2793,6.2730,6.2664,6.2641,6.2620,6.2596,6.2594,6.2617,6.2641,6.2664,6.2688,6.2711,6.2734,6.2758,6.2781,6.2805,6.2828,6.2854,6.2878,6.2932,6.3033,6.3133,6.3221,6.3290,6.3316,6.3335,6.3354,6.3376,6.3395,6.3414,6.3433,6.3455,6.3474,6.3493,6.3515,6.3534,6.3618,6.3727,6.3836,6.3943,6.4163,6.4308,6.4377,6.4483,6.4652,6.4827,6.4992,6.5382,6.5410,6.5435,6.5469,6.5504,6.5568,6.5622,6.5681,6.5738,6.5802,6.5856,6.5921,6.5975,6.6040,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6927,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932,6.6932
6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.6882,6.3333,6.3242,6.3154,6.3064,6.2974,6.2892,6.2894,6.2899,6.2901,6.2904,6.2908,6.2911,6.2918,6.2944,6.2967,6.2991,6.3015,6.3038,6.3062,6.3086,6.3109,6.3133,6.3157,6.3223,6.3309,6.3331,6.3350,6.3371,6.3393,6.3409,6.3429,6.3448,6.3469,6.3489,6.3508,6.3529,6.3549,6.3568,6.3621,6.3727,6.3836,6.4048,6.4303,6.4367,6.4439,6.4503,6.4667,6.4837,6.5007,6.5425,6.5451,6.5484,6.5509,6.5538,6.5576,6.5640,6.5699,6.5758,6.5818,6.5874,6.5934,6.5988,6.6048,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876,6.6876
