6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.3558,6.3561,6.3565,6.3556,6.3546,6.3534,6.3525,6.3515,6.3505,6.3493,6.3484,6.3474,6.3462,6.3453,6.3443,6.3433,6.3421,6.3412,6.3402,6.3390,6.3381,6.3371,6.3378,6.3388,6.3400,6.3409,6.3424,6.3443,6.3462,6.3484,6.3503,6.3522,6.3544,6.3563,6.3582,6.3602,6.3623,6.3730,6.3926,6.4234,6.4362,6.4431,6.4498,6.4563,6.4669,6.4844,6.5015,6.5471,6.5499,6.5527,6.5548,6.5581,6.5602,6.5653,6.5707,6.5766,6.5830,6.5890,6.5949,6.6009,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831,6.6831
