6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.3768,6.3662,6.3652,6.3643,6.3633,6.3621,6.3611,6.3602,6.3590,6.3580,6.3570,6.3561,6.3549,6.3539,6.3529,6.3517,6.3508,6.3498,6.3489,6.3496,6.3503,6.3510,6.3517,6.3529,6.3539,6.3551,6.3561,6.3573,6.3582,6.3594,6.3604,6.3616,6.3626,6.3638,6.3657,6.3805,6.4107,6.4347,6.4416,6.4491,6.4553,6.4622,6.4692,6.4854,6.5020,6.5515,6.5538,6.5568,6.5591,6.5622,6.5645,6.5673,6.5725,6.5784,6.5838,6.5898,6.5962,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6775,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781,6.6781
6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6728,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.4072,6.3924,6.3776,6.3730,6.3717,6.3708,6.3698,6.3688,6.3676,6.3667,6.3657,6.3645,6.3635,6.3626,6.3616,6.3606,6.3614,6.3621,6.3628,6.3635,6.3643,6.3650,6.3659,6.3669,6.3681,6.3691,6.3703,6.3713,6.3725,6.3734,6.3746,6.3756,6.3766,6.3989,6.4293,6.4407,6.4481,6.4548,6.4612,6.4682,6.4757,6.4857,6.5530,6.5553,6.5579,6.5607,6.5635,6.5661,6.5689,6.5715,6.5743,6.5794,6.5859,6.5911,6.5975,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733,6.6733
