6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.4379,6.4229,6.4075,6.3928,6.3805,6.3795,6.3785,6.3773,6.3763,6.3754,6.3744,6.3732,6.3727,6.3734,6.3739,6.3746,6.3754,6.3761,6.3768,6.3776,6.3783,6.3790,6.3800,6.3812,6.3822,6.3834,6.3843,6.3856,6.3865,6.3875,6.3887,6.4170,6.4397,6.4466,6.4540,6.4602,6.4677,6.4742,6.4817,6.4882,6.5573,6.5596,6.5622,6.5655,6.5681,6.5704,6.5733,6.5763,6.5787,6.5818,6.5872,6.5926,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683,6.6683
