6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6632,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.4533,6.4382,6.4237,6.4087,6.3936,6.3873,6.3860,6.3851,6.3846,6.3853,6.3860,6.3865,6.3873,6.3880,6.3887,6.3894,6.3902,6.3909,6.3916,6.3921,6.3931,6.3943,6.3953,6.3965,6.3975,6.3982,6.3999,6.4055,6.4362,6.4461,6.4530,6.4595,6.4662,6.4732,6.4802,6.4872,6.4985,6.5612,6.5637,6.5671,6.5691,6.5725,6.5753,6.5774,6.5807,6.5828,6.5856,6.5885,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627,6.6627
6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.4847,6.4707,6.4572,6.4446,6.4308,6.4183,6.4045,6.3977,6.3987,6.3994,6.3999,6.4006,6.4014,6.4019,6.4026,6.4033,6.4043,6.4050,6.4055,6.4063,6.4077,6.4087,6.4092,6.4109,6.4119,6.4241,6.4451,6.4520,6.4590,6.4657,6.4727,6.4797,6.4929,6.5073,6.5627,6.5653,6.5686,6.5709,6.5740,6.5769,6.5789,6.5823,6.5846,6.5877,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6577,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582,6.6582
