6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6535,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.4704,6.4575,6.4444,6.4308,6.4180,6.4146,6.4153,6.4165,6.4168,6.4175,6.4180,6.4187,6.4200,6.4202,6.4219,6.4229,6.4241,6.4426,6.4510,6.4580,6.4650,6.4737,6.4872,6.5010,6.5151,6.5293,6.5668,6.5697,6.5730,6.5756,6.5784,6.5810,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529,6.6529
