6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6485,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.4575,6.4441,6.4308,6.4315,6.4323,6.4335,6.4342,6.4352,6.4357,6.4496,6.4570,6.4679,6.4819,6.4960,6.5098,6.5235,6.5377,6.5522,6.5712,6.5745,6.5771,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479,6.6479
6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.4491,6.4617,6.4762,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6429,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435,6.6435
