6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6385,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379,6.6379
