6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332,6.6332
6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6283,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288,6.6288
