6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6188,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183,6.6183
6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6136,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139,6.6139
