6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5939,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944,6.5944
