6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5799,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794,6.5794
