6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751,6.5751
6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5699,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704,6.5704
