6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5219,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224,6.5224
