6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035,6.5035
6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4982,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987,6.4987
