6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4374,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379,6.4379
