6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963,6.3963
