6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510,6.3510
6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465,6.3465
