6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974,6.2974
6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930,6.2930
