6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489,6.2489
