6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230,6.2230
