6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099,6.2099
