6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058,6.2058
6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014,6.2014
