6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843,6.1843
