6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799,6.1799
6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756,6.1756
