6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292,6.1292
6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250,6.1250
